Date : 2023-11-17 18:04:34
Directory : h:\Client Projects\faith-import-trade
Total : 76 files,  20693 codes, 346 comments, 282 blanks, all 21321 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |         11 |     13,937 |          0 |          7 |     13,944 |
| JavaScript JSX     |         53 |      4,205 |        313 |        203 |      4,721 |
| JSON               |          2 |      2,171 |          0 |          2 |      2,173 |
| CSS                |          1 |        274 |         21 |         51 |        346 |
| JavaScript         |          7 |        101 |          8 |         19 |        128 |
| JSON with Comments |          1 |          4 |          4 |          0 |          8 |
| Markdown           |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         76 |     20,693 |        346 |        282 |     21,321 |
| . (Files)                                                                                         |          7 |      2,245 |         12 |         12 |      2,269 |
| app                                                                                               |         11 |        471 |         21 |         85 |        577 |
| app (Files)                                                                                       |          3 |        304 |         21 |         57 |        382 |
| app\about                                                                                         |          1 |         25 |          0 |          3 |         28 |
| app\api                                                                                           |          1 |          0 |          0 |          1 |          1 |
| app\contact                                                                                       |          1 |         20 |          0 |          4 |         24 |
| app\gallery                                                                                       |          1 |         19 |          0 |          4 |         23 |
| app\services                                                                                      |          4 |        103 |          0 |         16 |        119 |
| app\services (Files)                                                                              |          1 |         19 |          0 |          4 |         23 |
| app\services\computer                                                                             |          1 |         48 |          0 |          4 |         52 |
| app\services\maintenance                                                                          |          1 |         17 |          0 |          4 |         21 |
| app\services\stationary                                                                           |          1 |         19 |          0 |          4 |         23 |
| components                                                                                        |         46 |      4,038 |        313 |        176 |      4,527 |
| components\About                                                                                  |          6 |        783 |          8 |         17 |        808 |
| components\Brands                                                                                 |          2 |        142 |          0 |          7 |        149 |
| components\Common                                                                                 |          3 |         96 |          0 |          8 |        104 |
| components\Contact                                                                                |          6 |        398 |          6 |         21 |        425 |
| components\Customers                                                                              |          2 |        122 |          0 |          7 |        129 |
| components\Footer                                                                                 |          1 |        304 |          0 |         10 |        314 |
| components\Header                                                                                 |          2 |        258 |          4 |          8 |        270 |
| components\Hero                                                                                   |         12 |        977 |        280 |         46 |      1,303 |
| components\Hero (Files)                                                                           |          6 |        278 |        278 |         29 |        585 |
| components\Hero\Carousel                                                                          |          3 |        305 |          2 |          9 |        316 |
| components\Hero\ManifestoScrollytelling                                                           |          3 |        394 |          0 |          8 |        402 |
| components\ScrollToTop                                                                            |          1 |         39 |          2 |          9 |         50 |
| components\Services                                                                               |          7 |        364 |         12 |         24 |        400 |
| components\Services (Files)                                                                       |          3 |         86 |          7 |          9 |        102 |
| components\Services\Computers                                                                     |          2 |        278 |          5 |         13 |        296 |
| components\Services\Maintenance                                                                   |          1 |          0 |          0 |          1 |          1 |
| components\Services\Stationary                                                                    |          1 |          0 |          0 |          1 |          1 |
| components\Testimonials                                                                           |          4 |        555 |          1 |         19 |        575 |
| public                                                                                            |         11 |     13,937 |          0 |          7 |     13,944 |
| public (Files)                                                                                    |          3 |          3 |          0 |          0 |          3 |
| public\images                                                                                     |          8 |     13,934 |          0 |          7 |     13,941 |
| public\images (Files)                                                                             |          2 |        942 |          0 |          1 |        943 |
| public\images\logo                                                                                |          6 |     12,992 |          0 |          6 |     12,998 |
| utils                                                                                             |          1 |          2 |          0 |          2 |          4 |
| utils\font                                                                                        |          1 |          2 |          0 |          2 |          4 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| h:\Client Projects\faith-import-trade\README.md                                                   | Markdown           |          1 |          0 |          0 |          1 |
| h:\Client Projects\faith-import-trade\app\about\page.jsx                                          | JavaScript JSX     |         25 |          0 |          3 |         28 |
| h:\Client Projects\faith-import-trade\app\api\contact.js                                          | JavaScript         |          0 |          0 |          1 |          1 |
| h:\Client Projects\faith-import-trade\app\contact\page.jsx                                        | JavaScript JSX     |         20 |          0 |          4 |         24 |
| h:\Client Projects\faith-import-trade\app\gallery\page.jsx                                        | JavaScript JSX     |         19 |          0 |          4 |         23 |
| h:\Client Projects\faith-import-trade\app\globals.css                                             | CSS                |        274 |         21 |         51 |        346 |
| h:\Client Projects\faith-import-trade\app\layout.js                                               | JavaScript         |         22 |          0 |          4 |         26 |
| h:\Client Projects\faith-import-trade\app\page.js                                                 | JavaScript         |          8 |          0 |          2 |         10 |
| h:\Client Projects\faith-import-trade\app\services\computer\page.jsx                              | JavaScript JSX     |         48 |          0 |          4 |         52 |
| h:\Client Projects\faith-import-trade\app\services\maintenance\page.jsx                           | JavaScript JSX     |         17 |          0 |          4 |         21 |
| h:\Client Projects\faith-import-trade\app\services\page.jsx                                       | JavaScript JSX     |         19 |          0 |          4 |         23 |
| h:\Client Projects\faith-import-trade\app\services\stationary\page.jsx                            | JavaScript JSX     |         19 |          0 |          4 |         23 |
| h:\Client Projects\faith-import-trade\components\About\AboutCards.jsx                             | JavaScript JSX     |        237 |          0 |          2 |        239 |
| h:\Client Projects\faith-import-trade\components\About\AboutCustomers.jsx                         | JavaScript JSX     |         12 |          0 |          3 |         15 |
| h:\Client Projects\faith-import-trade\components\About\AboutDescription.jsx                       | JavaScript JSX     |         55 |          8 |          6 |         69 |
| h:\Client Projects\faith-import-trade\components\About\AboutSectionTitle.jsx                      | JavaScript JSX     |         13 |          0 |          2 |         15 |
| h:\Client Projects\faith-import-trade\components\About\Manifesto.jsx                              | JavaScript JSX     |        335 |          0 |          2 |        337 |
| h:\Client Projects\faith-import-trade\components\About\Slogan.jsx                                 | JavaScript JSX     |        131 |          0 |          2 |        133 |
| h:\Client Projects\faith-import-trade\components\Brands\BrandsData.jsx                            | JavaScript JSX     |         77 |          0 |          1 |         78 |
| h:\Client Projects\faith-import-trade\components\Brands\BrandsSlider.jsx                          | JavaScript JSX     |         65 |          0 |          6 |         71 |
| h:\Client Projects\faith-import-trade\components\Common\Breadcrumb.jsx                            | JavaScript JSX     |         33 |          0 |          3 |         36 |
| h:\Client Projects\faith-import-trade\components\Common\PageHeader.jsx                            | JavaScript JSX     |         53 |          0 |          3 |         56 |
| h:\Client Projects\faith-import-trade\components\Common\SectionTitle.jsx                          | JavaScript JSX     |         10 |          0 |          2 |         12 |
| h:\Client Projects\faith-import-trade\components\Contact\ContactInfo.jsx                          | JavaScript JSX     |         72 |          0 |          4 |         76 |
| h:\Client Projects\faith-import-trade\components\Contact\LocationPin.jsx                          | JavaScript JSX     |         10 |          0 |          2 |         12 |
| h:\Client Projects\faith-import-trade\components\Contact\Map.jsx                                  | JavaScript JSX     |         40 |          1 |          8 |         49 |
| h:\Client Projects\faith-import-trade\components\Contact\NewsLetter.jsx                           | JavaScript JSX     |        175 |          5 |          3 |        183 |
